id,ref,subject,description,sprint_id,sprint,sprint_estimated_start,sprint_estimated_finish,owner,owner_full_name,assigned_to,assigned_to_full_name,assigned_users,assigned_users_full_name,status,is_closed,swimlane,devloper-points,total-points,backlog_order,sprint_order,kanban_order,created_date,modified_date,finish_date,client_requirement,team_requirement,attachments,generated_from_issue,generated_from_task,from_task_ref,external_reference,tasks,tags,watchers,voters,due_date,due_date_reason,Criteri di accettazione:
87,11,Come utente voglio visualizzare la dashboard per interagire con le funzionalità dell'applicazione,Vedi Wireframe #80,41,Sprint 1,2021-10-30,2021-11-19,Carmine,Carmine Olivo,,,,,Done,True,,5.0,5.0,28,11,1637339286875053,2021-10-18 08:58:37.628015+00:00,2021-11-19 16:28:06.881448+00:00,2021-11-19 14:11:14.806827+00:00,False,False,0,,,,,"10,13,104,112,113",,[27],0,,,"• Gli elementi dell'interfaccia utente si adattano dinamicamente alla dimensione della finestra
• L'elemento Tag-cloud può essere rimosso tramite un comando dall'interfaccia utente lasciando spazio agli altri elementi rimanenti
• L'elemento Mappa può essere rimosso tramite un comando dall'interfaccia utente lasciando spazio agli altri elementi rimanenti
• L'elemento Media può essere rimosso tramite un comando dall'interfaccia utente lasciando spazio agli altri elementi rimanenti
"
88,14,Come membro della Federazione Italiana Pubblici Esercizi voglio ricercare i Tweet tramite testo libero per avere notizie sulla pandemia,"Da parte dell'utente la richiesta avviene tramite testo libero inserito nel campo di ricerca.

DOC: [https://twitter.com/search-advanced](https://twitter.com/search-advanced)  
NOTA: La query di ricerca di Twitter è case-insensitive  
VEDI: Studio Twitter API#96   
VEDI: Wireframe#80",55,Sprint 2,2021-11-20,2021-12-10,Carmine,Carmine Olivo,,,,,In progress,False,,8.0,8.0,27,2,1636392642545505,2021-10-18 09:01:18.959835+00:00,2021-11-19 14:14:44.403629+00:00,,False,False,0,,,,,"15,40,41,102,103",,[27],0,,,• Sono mostrati i primi 100 risultati
109,51,Come comare di un paesino voglio potere attivare lo streaming dei tweet per avere notizie in tempo reale,"Mantenere i criteri di ricerca già eventualmente impostati

VEDI: Twitter API  #96",,,,,Carmine,Carmine Olivo,,,,,New,False,,,,0,1634632811530799,1634632811552585,2021-10-19 08:40:11.552594+00:00,2021-11-19 16:43:12.623205+00:00,,False,False,0,,,,,,,[],0,,,
198,65,Come VIP voglio vedere i tag dei tweet in una tag-cloud per analizzare quali sono i tag più popolari che mi riguardano,VEDI: Wireframe #80,55,Sprint 2,2021-11-20,2021-12-10,Carmine,Carmine Olivo,,,,,In progress,False,,3.0,3.0,1635151116069586,4,1636724036418635,2021-10-25 08:38:36.094503+00:00,2021-11-19 14:14:48.563755+00:00,,False,False,0,,,,,"91,92",,[],0,,,
199,66,Come ufficiale del servizio meteorologico dell'Aeronautica voglio vedere la posizione dei Tweet su una mappa per analizzare la distribuzione geografica delle notizie sui fenomeni atmosferici,"La dimensione dei pin indica la concentrazione dei tweet nell'area specifica

Lo zoom della mappa deve adattarsi per mostrare tutti i pin presenti

L'utente può successivamente modificare il livello di zoom e la posizione

VEDI: Wireframe #80",55,Sprint 2,2021-11-20,2021-12-10,Carmine,Carmine Olivo,,,,,In progress,False,,8.0,8.0,25,3,1636392647783840,2021-10-25 08:59:22.624788+00:00,2021-11-19 14:14:46.669205+00:00,,False,False,0,,,,,"89,90",,[],0,,,
222,74,Storyless tasks di Analisi e progettazione,Come membro del Team voglio avere questa US-Calderone per tracciare le attività di analisi e progettazione,55,Sprint 2,2021-11-20,2021-12-10,Carmine,Carmine Olivo,,,,,New,False,,,,1635177847496242,0,1635177847496215,2021-10-25 16:04:07.496224+00:00,2021-11-19 14:14:25.226343+00:00,,False,False,0,,,,,"75,76,78,79,80,81,88,95,96,100,101,107",,[],0,,,
340,86,Storyless tasks per Setup ambiente di gestione e sviluppo,"Come membro del Team voglio questa US-Calderone per tracciare le attività di Setup ambiente di sviluppo

Il Setup comprende l'ambiente di sviluppo e i servizi di comunicazione e informazione usati dal Team per questo progetto",55,Sprint 2,2021-11-20,2021-12-10,Carmine,Carmine Olivo,,,,,New,False,,,,1635427365353115,1,1635427365379019,2021-10-28 13:22:45.379031+00:00,2021-11-19 14:14:28.157011+00:00,,False,True,0,,,,,"3,5,6,17,18,19,21,22,23,36,37,38,39,46,55,57,58,62,87",,[],0,,,
341,93,Come membro del comitato scientifico internazionale voglio ricercare i tweet per intervallo date per vedere se tra ieri e oggi si è parlato di supersimmetria,,,,,,Carmine,Carmine Olivo,,,,,New,False,,,,1,1635580592796457,1635580592824910,2021-10-30 07:56:32.824920+00:00,2021-11-19 16:42:50.210075+00:00,,False,False,0,,,,,,,[],0,,,
342,94,Come amministratore di condominio voglio ricercare i Tweet per nome utente per vedere se parla male di me,,,,,,Carmine,Carmine Olivo,,,,,New,False,,,,13,1635580663949609,1635580663975863,2021-10-30 07:57:43.975873+00:00,2021-10-30 07:58:23.056152+00:00,,False,False,0,,,,,,,[],0,,,
357,97,Come proprietario di un parco divertimenti voglio vedere un diagramma a torta che rappresenti lo stato dei sentimenti espressi nei tweet per avere un feedback dai miei clienti,Wireframe #80,55,Sprint 2,2021-11-20,2021-12-10,Carmine,Carmine Olivo,,,,,New,False,,5.0,5.0,8,6,1636114749826989,2021-11-05 12:19:09.827003+00:00,2021-11-19 16:35:41.726685+00:00,,False,False,0,,,,,"116,117",,[],0,,,
358,98,Come turista voglio ricercare per punto d'interesse allo scopo di visualizzare tweet da cui estrapolare opinioni o recensioni riguardanti un determinato luogo,(PLACEHOLDER),,,,,Carmine,Carmine Olivo,,,,,New,False,,,,15,1636114771494810,1636114771524783,2021-11-05 12:19:31.524796+00:00,2021-11-17 10:51:04.229850+00:00,,False,False,0,,,,,,,[],0,,,
359,99,Ricerca per area geografica,"(PLACEHOLDER)

Come ### voglio ricercare per area geografica allo scopo di ###",,,,,Carmine,Carmine Olivo,,,,,New,False,,,,16,1636114794341555,1636114794375662,2021-11-05 12:19:54.375674+00:00,2021-11-17 09:53:30.207512+00:00,,False,False,0,,,,,,,[],0,,,
378,105,Mostrare i successivi 1000 tweet,Come ### voglio vedere i successivi 1000 tweet relativi alla ricerca in corso per ###,,,,,Carmine,Carmine Olivo,,,,,New,False,,,,20,1636975499915043,1636975499943225,2021-11-15 11:24:59.943234+00:00,2021-11-17 10:13:12.146870+00:00,,False,False,0,,,,,,,[],0,,,
386,106,Diagramma a barre,Come ### voglio vedere un diagramma a barre con il numero di tweet per giorno allo scopo di analizzare ###,,,,,Carmine,Carmine Olivo,,,,,New,False,,,,4,1637142660772102,1637142660797792,2021-11-17 09:51:00.797803+00:00,2021-11-18 14:09:52.207348+00:00,,False,False,0,,,,,,,[],0,,,
398,108,Come organizzatore di un concorso fotografico online voglio vedere le immagini dei tweet per analizzare i dettagli e scegliere il vincitore,,55,Sprint 2,2021-11-20,2021-12-10,Carmine,Carmine Olivo,,,,,New,False,,3.0,3.0,2,5,1637229815570591,2021-11-18 10:03:35.570600+00:00,2021-11-19 14:17:29.482182+00:00,,False,False,0,,,,,118,,[],0,,,
402,110,Come dipendente di un telegiornale voglio vedere i video dei tweet per analizzare determinati avvenimenti di cui si parlerà in un servizio nei prossimi giorni,,,,,,Carmine,Carmine Olivo,,,,,New,False,,,,21,1637230520758076,1637230520783704,2021-11-18 10:15:20.783715+00:00,2021-11-18 10:58:49.107578+00:00,,False,False,0,,,,,,,[],0,,,
412,115,Fase preliminare di organizzazione,Vedi Storyless tasks per Setup ambiente di gestione e sviluppo  #86,10,Sprint 0,2021-10-11,2021-10-29,Carmine,Carmine Olivo,,,,,Done,True,,,,22,0,1637339202876114,2021-11-19 16:26:42.876126+00:00,2021-11-19 16:41:21.974473+00:00,,False,True,0,,,,,,,[],0,,,
